There are 5743 rows 
1001,20.806551,0.000000,20.252943,20.109177,14.220476,0.007629,0.544786,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1002,0.545025,0.000000,0.226259,0.032425,0.032425,0.011683,0.289440,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1003,0.340462,0.000000,0.146389,0.020266,0.020266,0.007391,0.185728,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1004,0.563860,0.000000,0.245571,0.026941,0.026941,0.006914,0.311613,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1005,0.382423,0.000000,0.184059,0.025034,0.024557,0.006676,0.191212,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1006,0.592232,0.000000,0.358105,0.025272,0.025272,0.007629,0.192642,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1007,0.385523,0.000000,0.188589,0.024557,0.024080,0.006914,0.189781,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1008,0.337124,0.000000,0.144958,0.023842,0.023842,0.006676,0.185251,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1009,0.377893,0.000000,0.145674,0.023365,0.023365,0.006914,0.225782,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1010,0.404358,0.000000,0.208855,0.024080,0.024080,0.006676,0.189066,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1011,0.373840,0.000000,0.179768,0.024080,0.024080,0.006437,0.187635,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1012,0.405312,0.000000,0.214577,0.024080,0.023603,0.006914,0.184536,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1013,0.367403,0.000000,0.177145,0.023842,0.023603,0.006676,0.183344,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1014,0.446081,0.000000,0.255823,0.023603,0.023365,0.118732,0.184059,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1015,0.417471,0.000000,0.226736,0.024080,0.024080,0.006676,0.184059,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1016,0.412464,0.000000,0.217199,0.026941,0.026703,0.006437,0.188828,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1017,0.373840,0.000000,0.181913,0.058651,0.058651,0.007153,0.184536,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1018,0.334740,0.000000,0.145674,0.023365,0.023365,0.006914,0.183105,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1019,0.336409,0.000000,0.147581,0.023365,0.023127,0.006437,0.182867,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1020,0.339508,0.000000,0.148058,0.023603,0.023603,0.006437,0.185013,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1021,0.453234,0.000000,0.245571,0.024796,0.024557,0.006676,0.201225,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1022,0.400543,0.000000,0.146866,0.023842,0.023842,0.006914,0.246763,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1023,0.611067,0.000000,0.309229,0.034094,0.034094,0.011444,0.291824,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1024,0.604153,0.000000,0.324011,0.041723,0.041723,0.011206,0.268698,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1025,0.403643,0.000000,0.209093,0.024796,0.024796,0.007629,0.186443,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1026,0.336647,0.000000,0.146389,0.023842,0.023603,0.006914,0.183582,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1027,0.337601,0.000000,0.146866,0.024319,0.024319,0.006914,0.184536,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1028,0.373125,0.000000,0.182629,0.023842,0.023842,0.030518,0.184298,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1029,0.421047,0.000000,0.229120,0.023365,0.023365,0.006676,0.185728,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1030,0.335693,0.000000,0.143051,0.023842,0.023603,0.006676,0.186205,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1031,0.449896,0.000000,0.220537,0.023127,0.023127,0.010252,0.222921,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1032,0.350714,0.000000,0.156403,0.023365,0.023127,0.007153,0.187874,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1033,0.427246,0.000000,0.147104,0.027418,0.027418,0.006676,0.274181,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1034,0.335932,0.000000,0.144243,0.023842,0.023603,0.007153,0.185728,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1035,0.376225,0.000000,0.185013,0.023365,0.023365,0.006437,0.184774,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1036,0.406504,0.000000,0.214100,0.024557,0.024319,0.006437,0.185966,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1037,0.334740,0.000000,0.143290,0.023127,0.023127,0.006676,0.185013,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1038,0.332594,0.000000,0.142097,0.022888,0.022650,0.006914,0.184059,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1039,0.333548,0.000000,0.142097,0.023365,0.023127,0.006437,0.185490,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1040,0.365019,0.000000,0.174046,0.024080,0.024080,0.006199,0.184536,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1041,0.336885,0.000000,0.144005,0.023365,0.023365,0.006676,0.186443,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1042,0.334024,0.000000,0.143528,0.023603,0.023603,0.006437,0.184298,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1043,0.466585,0.000000,0.191450,0.023127,0.022888,0.006199,0.269413,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1044,0.427008,0.000000,0.231981,0.023842,0.023603,0.006914,0.188112,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1045,0.336409,0.000000,0.144005,0.023842,0.023603,0.006437,0.185728,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1046,0.334978,0.000000,0.143051,0.023365,0.023127,0.006437,0.185728,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1047,0.370264,0.000000,0.142574,0.023842,0.023842,0.006676,0.221491,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1048,0.352383,0.000000,0.160933,0.022888,0.022650,0.006676,0.185013,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1049,0.335217,0.000000,0.142336,0.023127,0.023127,0.006676,0.186443,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1050,0.399590,0.000000,0.142336,0.023365,0.023365,0.006437,0.250816,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1051,0.392675,0.000000,0.196934,0.078201,0.077963,0.006676,0.188828,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1052,0.336170,0.000000,0.142574,0.023365,0.023365,0.006676,0.187635,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1053,0.476599,0.000000,0.167131,0.024080,0.023842,0.006437,0.303268,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1054,0.344753,0.000000,0.146389,0.024080,0.023842,0.007153,0.191689,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1055,0.376701,0.000000,0.179768,0.023842,0.023842,0.006914,0.190496,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1056,0.346184,0.000000,0.147581,0.024319,0.024080,0.006914,0.191927,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1057,0.342131,0.000000,0.144482,0.023365,0.023365,0.006676,0.191212,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1058,0.342607,0.000000,0.145197,0.023603,0.023603,0.006676,0.190973,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1059,0.461102,0.000000,0.261784,0.023842,0.023603,0.006676,0.192881,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1060,0.344515,0.000000,0.145197,0.023842,0.023842,0.006676,0.193357,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1061,0.345469,0.000000,0.146151,0.023603,0.023603,0.006676,0.192642,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1062,0.344992,0.000000,0.146151,0.024080,0.024080,0.006676,0.192404,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1063,0.437260,0.000000,0.176191,0.028610,0.028610,0.006676,0.254631,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1064,0.356197,0.000000,0.151157,0.024796,0.024796,0.007391,0.198364,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1065,0.353098,0.000000,0.149012,0.024319,0.024319,0.006676,0.197411,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1066,0.355482,0.000000,0.150204,0.024319,0.024319,0.006437,0.199080,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1067,0.352859,0.000000,0.149012,0.024319,0.024319,0.006914,0.197649,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1068,0.368595,0.000000,0.147820,0.024319,0.024319,0.006914,0.213861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1069,0.349760,0.000000,0.146389,0.023842,0.023842,0.007153,0.196934,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1070,0.396490,0.000000,0.179291,0.024557,0.024557,0.006199,0.211000,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1071,0.368357,0.000000,0.155210,0.025034,0.024796,0.007153,0.206232,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1072,0.364780,0.000000,0.153780,0.025034,0.024796,0.006914,0.204325,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1073,0.368118,0.000000,0.156403,0.024557,0.024557,0.006914,0.205517,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1074,0.497103,0.000000,0.283957,0.025272,0.025034,0.006914,0.206709,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1075,0.377655,0.000000,0.154257,0.025034,0.025034,0.007391,0.216961,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1076,0.357628,0.000000,0.149965,0.024319,0.024080,0.006914,0.200987,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1077,0.355005,0.000000,0.149250,0.024319,0.024319,0.006914,0.199556,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1078,0.382423,0.000000,0.176907,0.025034,0.025034,0.006914,0.199318,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1079,0.358582,0.000000,0.150442,0.024080,0.024080,0.006914,0.201702,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1080,0.376463,0.000000,0.147820,0.024080,0.024080,0.006437,0.221252,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1081,0.374556,0.000000,0.155449,0.025511,0.025511,0.007153,0.212193,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1082,0.399113,0.000000,0.162363,0.032425,0.032425,0.006914,0.229597,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1083,0.375032,0.000000,0.159502,0.030994,0.030994,0.007391,0.208855,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1084,0.372887,0.000000,0.157356,0.030279,0.030279,0.007153,0.208855,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1085,0.408649,0.000000,0.193357,0.030994,0.030994,0.007153,0.208616,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1086,0.379801,0.000000,0.161171,0.031233,0.031233,0.007153,0.210524,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1087,0.386953,0.000000,0.159740,0.030518,0.030279,0.007153,0.219822,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1088,0.369549,0.000000,0.157356,0.030994,0.030994,0.006914,0.204325,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1089,0.533104,0.000000,0.301838,0.029802,0.029802,0.006914,0.224352,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1090,0.374317,0.000000,0.160217,0.030756,0.030756,0.007391,0.207663,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1091,0.376701,0.000000,0.157833,0.030994,0.030994,0.007153,0.211716,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1092,0.422716,0.000000,0.206232,0.072479,0.072241,0.007153,0.209808,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1093,0.377178,0.000000,0.161171,0.031710,0.031471,0.007153,0.208139,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1094,0.397444,0.000000,0.176907,0.031471,0.031471,0.007391,0.213861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1095,0.383615,0.000000,0.162840,0.031233,0.031233,0.007153,0.213861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1096,0.628471,0.000000,0.408173,0.031471,0.031471,0.007153,0.213146,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1097,0.380754,0.000000,0.163555,0.030756,0.030756,0.007629,0.210524,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1098,0.418186,0.000000,0.167847,0.030279,0.030279,0.006914,0.243425,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1099,0.386238,0.000000,0.164509,0.031710,0.031471,0.008106,0.213861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1100,0.451088,0.000000,0.186920,0.030518,0.030518,0.032902,0.257015,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1101,0.377417,0.000000,0.160456,0.031233,0.031233,0.007153,0.209570,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1102,0.375032,0.000000,0.158310,0.030279,0.030041,0.007153,0.209808,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1103,0.464678,0.000000,0.247478,0.031710,0.031710,0.006914,0.210285,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1104,0.380278,0.000000,0.162363,0.031233,0.030994,0.007153,0.210524,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1105,0.379086,0.000000,0.161886,0.030756,0.030518,0.007391,0.210047,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1106,0.376463,0.000000,0.159740,0.030994,0.030994,0.007153,0.210047,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1107,0.404835,0.000000,0.188351,0.031233,0.031233,0.006914,0.209570,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1108,0.375986,0.000000,0.159502,0.030756,0.030518,0.006676,0.209332,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1109,0.382662,0.000000,0.160456,0.030518,0.030041,0.007153,0.215292,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1110,0.412226,0.000000,0.174999,0.030518,0.030518,0.007629,0.229836,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1111,0.497818,0.000000,0.223637,0.051022,0.050783,0.007868,0.265837,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1112,0.558615,0.000000,0.241995,0.051260,0.051260,0.011444,0.305891,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1113,0.582695,0.000000,0.259161,0.049591,0.049353,0.011921,0.311852,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1114,0.622272,0.000000,0.314474,0.050068,0.049829,0.011444,0.296354,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1115,0.444651,0.000000,0.201941,0.033855,0.033855,0.013351,0.230074,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1116,0.401497,0.000000,0.169516,0.033379,0.033379,0.007629,0.224352,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1117,0.413895,0.000000,0.182152,0.031948,0.031948,0.007629,0.219584,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1118,0.593185,0.000000,0.362873,0.032663,0.032425,0.007391,0.223160,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1119,0.394344,0.000000,0.167847,0.032425,0.032425,0.007391,0.218868,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 9))
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
(declare-const xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 48))
(declare-const yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const zaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 32))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_src$0 yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 zaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= tcp_dport$0 (_ bv67 16)) (= out$2 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= eth_dst$0 xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_src$0 yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 zaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= tcp_dport$0 (_ bv67 16)))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_src$0 yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 zaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 (_ bv67 16)) (= phys_out$2 aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= phys_eth_dst$0 xaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_src$0 yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 zaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 (_ bv67 16)))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
1120,20.221710,0.000000,19.473076,19.338369,13.434410,0.007391,0.740290,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1121,0.838995,0.000000,0.494480,0.268221,0.254154,0.033379,0.331640,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1122,0.482321,0.000000,0.228643,0.029325,0.029087,0.007629,0.245571,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1123,0.377893,0.000000,0.156403,0.026941,0.026941,0.008106,0.213861,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
1124,0.358820,0.000000,0.148296,0.025034,0.025034,0.006676,0.204086,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
